track_name,artist,genre,year,popularity,bpm,energy,danceability
Shape of You,Ed Sheeran,pop,2017,96,96,0.65,0.83
Blinding Lights,The Weeknd,pop,2019,100,171,0.73,0.51
Dance Monkey,Tones and I,pop,2019,98,98,0.63,0.82
Rockstar,Post Malone,hip-hop,2017,95,160,0.52,0.74
God's Plan,Drake,hip-hop,2018,97,77,0.45,0.75
Sicko Mode,Travis Scott,hip-hop,2018,94,155,0.72,0.59
Old Town Road,Lil Nas X,hip-hop,2019,99,136,0.62,0.76
HUMBLE.,Kendrick Lamar,hip-hop,2017,94,150,0.62,0.91
Sunflower,Post Malone,hip-hop,2018,95,93,0.48,0.76
Lucid Dreams,Juice WRLD,hip-hop,2018,93,84,0.39,0.51
Havana,Camila Cabello,pop,2017,94,105,0.61,0.76
One Dance,Drake,hip-hop,2016,95,104,0.64,0.79
Closer,The Chainsmokers,dance,2016,96,95,0.82,0.75
Don't Let Me Down,The Chainsmokers,dance,2016,92,160,0.90,0.52
Something Just Like This,The Chainsmokers,dance,2017,91,103,0.82,0.64
Lean On,Major Lazer,dance,2015,93,98,0.79,0.72
Cold Water,Major Lazer,dance,2016,88,96,0.70,0.74
Happier,Marshmello,dance,2018,91,100,0.81,0.64
Alone,Marshmello,dance,2016,89,128,0.94,0.67
Friends,Marshmello,dance,2018,86,95,0.78,0.61
Shallow,Lady Gaga,pop,2018,97,96,0.47,0.34
Someone Like You,Adele,pop,2011,97,68,0.17,0.37
Rolling in the Deep,Adele,pop,2010,97,105,0.62,0.73
Hello,Adele,pop,2015,96,79,0.42,0.33
Easy On Me,Adele,pop,2021,98,72,0.25,0.57
Stay,The Kid LAROI,pop,2021,99,170,0.71,0.81
Levitating,Dua Lipa,pop,2020,97,103,0.82,0.70
Blot,Dua Lipa,pop,2020,93,95,0.81,0.63
Don't Start Now,Dua Lipa,pop,2019,96,124,0.81,0.76
Physical,Dua Lipa,pop,2020,92,121,0.90,0.63
Dynamite,BTS,k-pop,2020,98,114,0.74,0.74
Butter,BTS,k-pop,2021,97,110,0.67,0.80
Boy With Luv,BTS,k-pop,2019,94,181,0.74,0.66
